220,220
190,190,190,49,49,49,9,9,9,60,60,60,166,166,166,119,119,119,6,6,6,32,32,32,168,168,168,200,200,200,131,131,131,67,67,67,25,25,25,63,63,63,138,138,138,99,99,99,40,40,40,16,16,16,101,101,101,187,187,187,253,253,253,237,237,237,182,182,182,187,187,187,216,216,216,200,200,200,79,79,79,155,155,155,254,254,254,253,253,253,9,9,9,117,117,117,95,95,95,129,129,129,130,130,130,77,77,77,18,18,18,91,91,91,135,135,135,35,35,35,3,3,3,103,103,103,110,110,110,87,87,87,179,179,179,82,82,82,125,125,125,254,254,254,228,228,228,114,114,114,29,29,29,64,64,64,60,60,60,15,15,15,12,12,12,42,42,42,90,90,90,148,148,148,197,197,197,145,145,145,94,94,94,192,192,192,254,254,254,254,254,254,254,254,254,83,83,83,131,131,131,108,108,108,12,12,12,58,58,58,43,43,43,28,28,28,35,35,35,46,46,46,43,43,43,75,75,75,179,179,179,251,251,251,155,155,155,20,20,20,74,74,74,26,26,26,6,6,6,31,31,31,58,58,58,57,57,57,32,32,32,1,1,1,17,17,17,29,29,29,69,69,69,112,112,112,55,55,55,89,89,89,153,153,153,125,125,125,127,127,127,88,88,88,30,30,30,50,50,50,13,13,13,64,64,64,72,72,72,17,17,17,55,55,55,13,13,13,36,36,36,68,68,68,52,52,52,11,11,11,4,4,4,6,6,6,5,5,5,28,28,28,31,31,31,7,7,7,28,28,28,3,3,3,36,36,36,50,50,50,29,29,29,35,35,35,61,61,61,55,55,55,20,20,20,26,26,26,58,58,58,38,38,38,17,17,17,63,63,63,72,72,72,54,54,54,41,41,41,34,34,34,15,15,15,5,5,5,11,11,11,3,3,3,12,12,12,29,29,29,25,25,25,22,22,22,114,114,114,186,186,186,134,134,134,27,27,27,135,135,135,115,115,115,93,93,93,151,151,151,204,204,204,217,217,217,215,215,215,189,189,189,157,157,157,150,150,150,143,143,143,108,108,108,79,79,79,69,69,69,27,27,27,2,2,2,49,49,49,49,49,49,25,25,25,32,32,32,3,3,3,59,59,59,183,183,183,163,163,163,73,73,73,254,254,254,247,247,247,67,67,67,254,254,254,179,179,179,50,50,50,79,79,79,124,124,124,159,159,159,234,234,234,254,254,254,169,169,169,107,107,107,240,240,240,170,170,170,51,51,51,66,66,66,124,124,124,51,51,51,68,68,68,80,80,80,23,23,23,138,138,138,157,157,157,49,49,49,64,64,64,102,102,102,46,46,46,62,62,62,58,58,58,35,35,35,74,74,74,67,67,67,8,8,8,132,132,132,254,254,254,254,254,254,239,239,239,43,43,43,32,32,32,74,74,74,118,118,118,9,9,9,143,143,143,176,176,176,54,54,54,142,142,142,211,211,211,119,119,119
119,119,119,229,229,229,51,51,51,67,67,67,27,27,27,16,16,16,63,63,63,144,144,144,86,86,86,18,18,18,1,1,1,92,92,92,54,54,54,109,109,109,158,158,158,9,9,9,165,165,165,139,139,139,0,0,0,114,114,114,111,111,111,35,35,35,6,6,6,6,6,6,19,19,19,110,110,110,254,254,254,254,254,254,254,254,254,141,141,141,10,10,10,66,66,66,15,15,15,217,217,217,254,254,254,254,254,254,32,32,32,101,101,101,52,52,52,44,44,44,115,115,115,143,143,143,91,91,91,20,20,20,165,165,165,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,213,213,213,9,9,9,42,42,42,18,18,18,1,1,1,13,13,13,51,51,51,95,95,95,64,64,64,13,13,13,67,67,67,254,254,254,254,254,254,254,254,254,254,254,254,239,239,239,14,14,14,160,160,160,121,121,121,23,23,23,2,2,2,1,1,1,9,9,9,28,28,28,44,44,44,42,42,42,58,58,58,112,112,112,136,136,136,68,68,68,26,26,26,53,53,53,25,25,25,2,2,2,11,11,11,13,13,13,20,20,20,28,28,28,18,18,18,3,3,3,43,43,43,90,90,90,60,60,60,49,49,49,100,100,100,101,101,101,47,47,47,1,1,1,46,46,46,81,81,81,92,92,92,90,90,90,42,42,42,21,21,21,45,45,45,63,63,63,62,62,62,34,34,34,30,30,30,31,31,31,26,26,26,32,32,32,19,19,19,5,5,5,25,25,25,51,51,51,55,55,55,39,39,39,29,29,29,23,23,23,19,19,19,31,31,31,12,12,12,6,6,6,37,37,37,26,26,26,23,23,23,28,28,28,14,14,14,38,38,38,25,25,25,9,9,9,4,4,4,3,3,3,0,0,0,2,2,2,2,2,2,1,1,1,6,6,6,8,8,8,13,13,13,74,74,74,134,134,134,88,88,88,64,64,64,173,173,173,152,152,152,87,87,87,77,77,77,97,97,97,89,89,89,41,41,41,13,13,13,16,16,16,21,21,21,46,46,46,33,33,33,8,8,8,33,33,33,0,0,0,40,40,40,44,44,44,68,68,68,107,107,107,46,46,46,84,84,84,142,142,142,129,129,129,74,74,74,27,27,27,174,174,174,254,254,254,254,254,254,192,192,192,61,61,61,161,161,161,10,10,10,227,227,227,254,254,254,212,212,212,104,104,104,58,58,58,231,231,231,254,254,254,254,254,254,222,222,222,229,229,229,242,242,242,181,181,181,104,104,104,15,15,15,90,90,90,80,80,80,86,86,86,215,215,215,134,134,134,8,8,8,36,36,36,137,137,137,187,187,187,171,171,171,129,129,129,83,83,83,35,35,35,4,4,4,8,8,8,72,72,72,79,79,79,47,47,47,24,24,24,135,135,135,254,254,254,254,254,254,222,222,222,49,49,49,133,133,133,254,254,254,254,254,254,254,254,254,108,108,108
108,108,108,45,45,45,223,223,223,242,242,242,8,8,8,102,102,102,23,23,23,5,5,5,97,97,97,182,182,182,128,128,128,33,33,33,135,135,135,141,141,141,117,117,117,53,53,53,19,19,19,12,12,12,0,0,0,105,105,105,254,254,254,254,254,254,254,254,254,254,254,254,5,5,5,182,182,182,195,195,195,136,136,136,101,101,101,86,86,86,76,76,76,97,97,97,46,46,46,104,104,104,149,149,149,6,6,6,135,135,135,130,130,130,78,78,78,87,87,87,103,103,103,128,128,128,145,145,145,46,46,46,12,12,12,60,60,60,12,12,12,70,70,70,28,28,28,21,21,21,169,169,169,254,254,254,237,237,237,166,166,166,140,140,140,132,132,132,112,112,112,76,76,76,22,22,22,51,51,51,178,178,178,254,254,254,254,254,254,216,216,216,207,207,207,254,254,254,228,228,228,24,24,24,154,154,154,72,72,72,12,12,12,32,32,32,19,19,19,12,12,12,29,29,29,34,34,34,23,23,23,39,39,39,85,85,85,95,95,95,26,26,26,40,40,40,48,48,48,47,47,47,36,36,36,11,11,11,10,10,10,32,32,32,28,28,28,29,29,29,91,91,91,115,115,115,26,26,26,39,39,39,7,7,7,85,85,85,105,105,105,50,50,50,5,5,5,44,44,44,62,62,62,4,4,4,63,63,63,32,32,32,4,4,4,3,3,3,32,32,32,29,29,29,14,14,14,31,31,31,13,13,13,3,3,3,5,5,5,24,24,24,57,57,57,79,79,79,57,57,57,12,12,12,24,24,24,28,28,28,18,18,18,31,31,31,34,34,34,52,52,52,14,14,14,5,5,5,11,11,11,1,1,1,12,12,12,11,11,11,2,2,2,7,7,7,9,9,9,1,1,1,0,0,0,22,22,22,39,39,39,44,44,44,16,16,16,50,50,50,131,131,131,147,147,147,39,39,39,85,85,85,111,111,111,59,59,59,27,27,27,55,55,55,69,69,69,35,35,35,4,4,4,6,6,6,20,20,20,36,36,36,55,55,55,106,106,106,164,164,164,170,170,170,124,124,124,70,70,70,54,54,54,84,84,84,89,89,89,23,23,23,159,159,159,173,173,173,148,148,148,215,215,215,254,254,254,144,144,144,30,30,30,50,50,50,62,62,62,168,168,168,128,128,128,33,33,33,46,46,46,125,125,125,216,216,216,186,186,186,205,205,205,251,251,251,131,131,131,62,62,62,56,56,56,54,54,54,76,76,76,28,28,28,21,21,21,11,11,11,27,27,27,91,91,91,46,46,46,39,39,39,65,65,65,53,53,53,29,29,29,6,6,6,39,39,39,17,17,17,47,47,47,146,146,146,134,134,134,11,11,11,177,177,177,254,254,254,254,254,254,254,254,254,90,90,90,142,142,142,233,233,233,76,76,76,92,92,92,121,121,121,104,104,104,10,10,10,150,150,150,181,181,181,160,160,160,120,120,120
120,120,120,168,168,168,151,151,151,120,120,120,144,144,144,44,44,44,193,193,193,254,254,254,240,240,240,131,131,131,4,4,4,10,10,10,3,3,3,31,31,31,56,56,56,90,90,90,124,124,124,49,49,49,82,82,82,105,105,105,85,85,85,123,123,123,127,127,127,65,65,65,9,9,9,74,74,74,241,241,241,254,254,254,254,254,254,177,177,177,109,109,109,164,164,164,140,140,140,66,66,66,96,96,96,134,134,134,143,143,143,145,145,145,105,105,105,57,57,57,15,15,15,59,59,59,122,122,122,65,65,65,93,93,93,203,203,203,121,121,121,56,56,56,49,49,49,130,130,130,232,232,232,252,252,252,254,254,254,254,254,254,242,242,242,180,180,180,127,127,127,111,111,111,32,32,32,25,25,25,131,131,131,152,152,152,106,106,106,93,93,93,123,123,123,217,217,217,254,254,254,178,178,178,60,60,60,116,116,116,21,21,21,32,32,32,24,24,24,1,1,1,0,0,0,21,21,21,34,34,34,40,40,40,63,63,63,78,78,78,42,42,42,7,7,7,24,24,24,21,21,21,2,2,2,34,34,34,39,39,39,21,21,21,9,9,9,27,27,27,38,38,38,1,1,1,43,43,43,49,49,49,8,8,8,74,74,74,118,118,118,71,71,71,7,7,7,34,34,34,32,32,32,23,23,23,57,57,57,26,26,26,22,22,22,46,46,46,22,22,22,17,17,17,67,67,67,47,47,47,26,26,26,29,29,29,0,0,0,9,9,9,27,27,27,14,14,14,28,28,28,55,55,55,49,49,49,40,40,40,31,31,31,15,15,15,61,61,61,30,30,30,31,31,31,38,38,38,8,8,8,24,24,24,6,6,6,9,9,9,19,19,19,26,26,26,4,4,4,5,5,5,8,8,8,34,34,34,53,53,53,37,37,37,35,35,35,131,131,131,149,149,149,39,39,39,97,97,97,142,142,142,94,94,94,19,19,19,4,4,4,39,39,39,38,38,38,2,2,2,20,20,20,8,8,8,30,30,30,15,15,15,103,103,103,193,193,193,239,239,239,177,177,177,89,89,89,82,82,82,62,62,62,27,27,27,58,58,58,66,66,66,2,2,2,117,117,117,247,247,247,254,254,254,202,202,202,116,116,116,7,7,7,125,125,125,109,109,109,10,10,10,34,34,34,32,32,32,141,141,141,254,254,254,254,254,254,190,190,190,22,22,22,187,187,187,254,254,254,254,254,254,192,192,192,99,99,99,67,67,67,36,36,36,87,87,87,195,195,195,194,194,194,158,158,158,95,95,95,18,18,18,111,111,111,155,155,155,186,186,186,246,246,246,254,254,254,216,216,216,91,91,91,10,10,10,7,7,7,0,0,0,9,9,9,65,65,65,119,119,119,93,93,93,67,67,67,18,18,18,198,198,198,254,254,254,214,214,214,38,38,38,160,160,160,202,202,202,173,173,173,42,42,42,103,103,103,140,140,140
140,140,140,254,254,254,254,254,254,254,254,254,54,54,54,28,28,28,106,106,106,254,254,254,254,254,254,254,254,254,254,254,254,195,195,195,94,94,94,1,1,1,114,114,114,117,117,117,9,9,9,68,68,68,34,34,34,130,130,130,52,52,52,138,138,138,254,254,254,164,164,164,127,127,127,254,254,254,118,118,118,123,123,123,219,219,219,112,112,112,58,58,58,163,163,163,122,122,122,47,47,47,132,132,132,60,60,60,252,252,252,126,126,126,8,8,8,29,29,29,28,28,28,155,155,155,140,140,140,4,4,4,167,167,167,232,232,232,60,60,60,68,68,68,90,90,90,231,231,231,142,142,142,11,11,11,37,37,37,39,39,39,5,5,5,10,10,10,90,90,90,161,161,161,188,188,188,78,78,78,93,93,93,115,115,115,54,54,54,33,33,33,52,52,52,80,80,80,136,136,136,154,154,154,6,6,6,135,135,135,104,104,104,40,40,40,21,21,21,17,17,17,18,18,18,5,5,5,23,23,23,16,16,16,16,16,16,31,31,31,37,37,37,15,15,15,6,6,6,9,9,9,0,0,0,36,36,36,57,57,57,30,30,30,18,18,18,25,25,25,16,16,16,42,42,42,0,0,0,18,18,18,27,27,27,49,49,49,29,29,29,10,10,10,12,12,12,8,8,8,27,27,27,35,35,35,33,33,33,4,4,4,43,43,43,61,61,61,14,14,14,17,17,17,3,3,3,26,26,26,46,46,46,43,43,43,2,2,2,29,29,29,31,31,31,29,29,29,41,41,41,55,55,55,36,36,36,9,9,9,15,15,15,37,37,37,117,117,117,82,82,82,8,8,8,4,4,4,27,27,27,13,13,13,14,14,14,9,9,9,6,6,6,4,4,4,23,23,23,15,15,15,12,12,12,29,29,29,7,7,7,60,60,60,130,130,130,128,128,128,8,8,8,126,126,126,138,138,138,89,89,89,72,72,72,72,72,72,69,69,69,40,40,40,4,4,4,4,4,4,16,16,16,7,7,7,59,59,59,117,117,117,160,160,160,132,132,132,12,12,12,126,126,126,148,148,148,50,50,50,42,42,42,168,168,168,188,188,188,29,29,29,102,102,102,95,95,95,2,2,2,63,63,63,25,25,25,76,76,76,212,212,212,134,134,134,76,76,76,161,161,161,105,105,105,4,4,4,5,5,5,140,140,140,211,211,211,139,139,139,43,43,43,89,89,89,248,248,248,254,254,254,160,160,160,31,31,31,22,22,22,12,12,12,21,21,21,123,123,123,182,182,182,96,96,96,7,7,7,109,109,109,174,174,174,112,112,112,6,6,6,40,40,40,25,25,25,17,17,17,2,2,2,73,73,73,103,103,103,26,26,26,83,83,83,143,143,143,177,177,177,174,174,174,101,101,101,0,0,0,74,74,74,68,68,68,50,50,50,45,45,45,14,14,14,1,1,1,157,157,157,254,254,254,231,231,231,149,149,149
149,149,149,25,25,25,37,37,37,56,56,56,100,100,100,254,254,254,254,254,254,254,254,254,122,122,122,48,48,48,170,170,170,114,114,114,35,35,35,94,94,94,55,55,55,94,94,94,250,250,250,244,244,244,59,59,59,176,176,176,221,221,221,72,72,72,29,29,29,10,10,10,28,28,28,37,37,37,45,45,45,63,63,63,95,95,95,119,119,119,61,61,61,91,91,91,140,140,140,7,7,7,109,109,109,163,163,163,86,86,86,127,127,127,238,238,238,254,254,254,254,254,254,254,254,254,24,24,24,136,136,136,140,140,140,149,149,149,233,233,233,254,254,254,254,254,254,228,228,228,58,58,58,76,76,76,115,115,115,144,144,144,168,168,168,135,135,135,174,174,174,254,254,254,195,195,195,5,5,5,104,104,104,96,96,96,69,69,69,48,48,48,18,18,18,15,15,15,2,2,2,94,94,94,104,104,104,28,28,28,93,93,93,52,52,52,29,29,29,20,20,20,18,18,18,27,27,27,7,7,7,23,23,23,32,32,32,43,43,43,61,61,61,43,43,43,4,4,4,22,22,22,8,8,8,15,15,15,25,25,25,14,14,14,8,8,8,9,9,9,3,3,3,1,1,1,6,6,6,20,20,20,27,27,27,9,9,9,10,10,10,21,21,21,27,27,27,30,30,30,38,38,38,36,36,36,8,8,8,35,35,35,67,67,67,70,70,70,44,44,44,40,40,40,73,73,73,50,50,50,28,28,28,51,51,51,28,28,28,25,25,25,41,41,41,36,36,36,4,4,4,2,2,2,42,42,42,47,47,47,14,14,14,89,89,89,93,93,93,43,43,43,15,15,15,11,11,11,8,8,8,7,7,7,9,9,9,9,9,9,3,3,3,22,22,22,22,22,22,3,3,3,25,25,25,3,3,3,61,61,61,121,121,121,100,100,100,19,19,19,118,118,118,109,109,109,57,57,57,40,40,40,42,42,42,52,52,52,59,59,59,33,33,33,3,3,3,3,3,3,30,30,30,114,114,114,207,207,207,207,207,207,84,84,84,78,78,78,188,188,188,226,226,226,206,206,206,113,113,113,7,7,7,20,20,20,54,54,54,67,67,67,35,35,35,17,17,17,117,117,117,132,132,132,5,5,5,136,136,136,210,210,210,162,162,162,34,34,34,35,35,35,173,173,173,254,254,254,254,254,254,233,233,233,151,151,151,5,5,5,126,126,126,203,203,203,210,210,210,113,113,113,46,46,46,131,131,131,118,118,118,118,118,118,155,155,155,170,170,170,151,151,151,145,145,145,125,125,125,98,98,98,122,122,122,101,101,101,2,2,2,104,104,104,197,197,197,213,213,213,158,158,158,96,96,96,63,63,63,66,66,66,73,73,73,68,68,68,44,44,44,4,4,4,3,3,3,12,12,12,104,104,104,249,249,249,190,190,190,0,0,0,124,124,124,146,146,146,82,82,82,36,36,36,101,101,101,155,155,155
155,155,155,71,71,71,141,141,141,116,116,116,9,9,9,65,65,65,184,184,184,254,254,254,254,254,254,250,250,250,219,219,219,253,253,253,183,183,183,116,116,116,254,254,254,254,254,254,210,210,210,114,114,114,155,155,155,234,234,234,254,254,254,254,254,254,254,254,254,141,141,141,151,151,151,113,113,113,79,79,79,254,254,254,254,254,254,166,166,166,84,84,84,73,73,73,1,1,1,47,47,47,36,36,36,143,143,143,238,238,238,194,194,194,168,168,168,125,125,125,14,14,14,111,111,111,89,89,89,24,24,24,37,37,37,155,155,155,254,254,254,254,254,254,181,181,181,5,5,5,83,83,83,98,98,98,84,84,84,96,96,96,158,158,158,177,177,177,126,126,126,52,52,52,37,37,37,51,51,51,7,7,7,6,6,6,37,37,37,51,51,51,20,20,20,14,14,14,4,4,4,96,96,96,205,205,205,122,122,122,32,32,32,43,43,43,11,11,11,2,2,2,6,6,6,5,5,5,6,6,6,16,16,16,29,29,29,36,36,36,43,43,43,41,41,41,8,8,8,32,32,32,37,37,37,21,21,21,0,0,0,25,25,25,30,30,30,23,23,23,37,37,37,36,36,36,10,10,10,46,46,46,36,36,36,33,33,33,72,72,72,0,0,0,69,69,69,77,77,77,43,43,43,22,22,22,71,71,71,66,66,66,31,31,31,14,14,14,48,48,48,59,59,59,1,1,1,40,40,40,54,54,54,56,56,56,32,32,32,17,17,17,26,26,26,29,29,29,18,18,18,14,14,14,24,24,24,6,6,6,48,48,48,68,68,68,49,49,49,36,36,36,22,22,22,5,5,5,15,15,15,4,4,4,22,22,22,5,5,5,20,20,20,8,8,8,19,19,19,35,35,35,29,29,29,19,19,19,74,74,74,70,70,70,0,0,0,78,78,78,83,83,83,30,30,30,1,1,1,10,10,10,13,13,13,0,0,0,7,7,7,6,6,6,2,2,2,32,32,32,127,127,127,241,241,241,237,237,237,84,84,84,86,86,86,178,178,178,159,159,159,99,99,99,86,86,86,73,73,73,12,12,12,137,137,137,157,157,157,42,42,42,25,25,25,22,22,22,26,26,26,7,7,7,4,4,4,27,27,27,117,117,117,58,58,58,131,131,131,241,241,241,254,254,254,254,254,254,254,254,254,212,212,212,50,50,50,46,46,46,112,112,112,223,223,223,254,254,254,254,254,254,148,148,148,16,16,16,40,40,40,89,89,89,127,127,127,189,189,189,254,254,254,200,200,200,49,49,49,82,82,82,129,129,129,72,72,72,57,57,57,183,183,183,208,208,208,164,164,164,101,101,101,37,37,37,178,178,178,146,146,146,2,2,2,95,95,95,151,151,151,137,137,137,68,68,68,54,54,54,42,42,42,48,48,48,138,138,138,147,147,147,83,83,83,8,8,8,11,11,11,44,44,44,12,12,12,155,155,155
155,155,155,123,123,123,161,161,161,190,190,190,217,217,217,254,254,254,254,254,254,254,254,254,6,6,6,254,254,254,254,254,254,100,100,100,127,127,127,211,211,211,140,140,140,5,5,5,118,118,118,195,195,195,155,155,155,50,50,50,229,229,229,229,229,229,177,177,177,171,171,171,115,115,115,4,4,4,22,22,22,162,162,162,251,251,251,254,254,254,207,207,207,39,39,39,110,110,110,116,116,116,33,33,33,73,73,73,127,127,127,58,58,58,56,56,56,218,218,218,254,254,254,180,180,180,24,24,24,42,42,42,130,130,130,180,180,180,135,135,135,4,4,4,85,85,85,17,17,17,78,78,78,103,103,103,41,41,41,47,47,47,100,100,100,104,104,104,1,1,1,152,152,152,141,141,141,7,7,7,34,34,34,0,0,0,8,8,8,7,7,7,19,19,19,38,38,38,47,47,47,68,68,68,125,125,125,98,98,98,46,46,46,86,86,86,4,4,4,40,40,40,48,48,48,35,35,35,5,5,5,9,9,9,5,5,5,1,1,1,2,2,2,2,2,2,3,3,3,26,26,26,55,55,55,43,43,43,1,1,1,38,38,38,30,30,30,2,2,2,7,7,7,3,3,3,0,0,0,12,12,12,9,9,9,86,86,86,80,80,80,18,18,18,48,48,48,7,7,7,18,18,18,26,26,26,17,17,17,5,5,5,9,9,9,1,1,1,14,14,14,9,9,9,49,49,49,72,72,72,19,19,19,17,17,17,2,2,2,20,20,20,17,17,17,7,7,7,9,9,9,1,1,1,25,25,25,46,46,46,52,52,52,36,36,36,13,13,13,29,29,29,64,64,64,42,42,42,6,6,6,4,4,4,19,19,19,34,34,34,22,22,22,20,20,20,44,44,44,29,29,29,8,8,8,47,47,47,54,54,54,6,6,6,49,49,49,53,53,53,27,27,27,12,12,12,8,8,8,5,5,5,11,11,11,23,23,23,4,4,4,23,23,23,34,34,34,77,77,77,147,147,147,143,143,143,24,24,24,111,111,111,151,151,151,143,143,143,139,139,139,118,118,118,118,118,118,137,137,137,101,101,101,31,31,31,45,45,45,143,143,143,202,202,202,135,135,135,29,29,29,154,154,154,134,134,134,60,60,60,254,254,254,248,248,248,28,28,28,57,57,57,16,16,16,24,24,24,78,78,78,132,132,132,99,99,99,122,122,122,215,215,215,249,249,249,201,201,201,89,89,89,55,55,55,99,99,99,31,31,31,14,14,14,33,33,33,87,87,87,106,106,106,24,24,24,0,0,0,81,81,81,97,97,97,35,35,35,23,23,23,17,17,17,59,59,59,136,136,136,156,156,156,132,132,132,149,149,149,184,184,184,155,155,155,75,75,75,38,38,38,150,150,150,161,161,161,80,80,80,20,20,20,22,22,22,52,52,52,64,64,64,7,7,7,91,91,91,94,94,94,36,36,36,106,106,106,122,122,122
122,122,122,156,156,156,123,123,123,38,38,38,102,102,102,1,1,1,122,122,122,204,204,204,198,198,198,120,120,120,58,58,58,62,62,62,10,10,10,171,171,171,250,250,250,155,155,155,93,93,93,120,120,120,157,157,157,160,160,160,168,168,168,169,169,169,60,60,60,96,96,96,110,110,110,7,7,7,52,52,52,47,47,47,143,143,143,127,127,127,85,85,85,42,42,42,95,95,95,219,219,219,247,247,247,254,254,254,254,254,254,254,254,254,254,254,254,200,200,200,126,126,126,156,156,156,210,210,210,238,238,238,112,112,112,147,147,147,254,254,254,148,148,148,6,6,6,6,6,6,24,24,24,19,19,19,111,111,111,177,177,177,176,176,176,97,97,97,10,10,10,6,6,6,1,1,1,18,18,18,15,15,15,7,7,7,15,15,15,46,46,46,16,16,16,30,30,30,40,40,40,17,17,17,18,18,18,56,56,56,7,7,7,70,70,70,30,30,30,18,18,18,18,18,18,16,16,16,3,3,3,10,10,10,4,4,4,12,12,12,13,13,13,1,1,1,1,1,1,6,6,6,17,17,17,46,46,46,44,44,44,12,12,12,1,1,1,20,20,20,26,26,26,21,21,21,5,5,5,63,63,63,129,129,129,73,73,73,25,25,25,40,40,40,5,5,5,31,31,31,37,37,37,9,9,9,7,7,7,34,34,34,33,33,33,3,3,3,8,8,8,9,9,9,14,14,14,4,4,4,4,4,4,42,42,42,63,63,63,51,51,51,26,26,26,15,15,15,36,36,36,65,65,65,53,53,53,21,21,21,22,22,22,49,49,49,48,48,48,28,28,28,74,74,74,17,17,17,25,25,25,10,10,10,22,22,22,24,24,24,14,14,14,47,47,47,55,55,55,25,25,25,36,36,36,70,70,70,38,38,38,24,24,24,50,50,50,33,33,33,21,21,21,28,28,28,27,27,27,0,0,0,7,7,7,22,22,22,30,30,30,6,6,6,35,35,35,120,120,120,131,131,131,51,51,51,199,199,199,157,157,157,98,98,98,113,113,113,143,143,143,125,125,125,94,94,94,108,108,108,111,111,111,96,96,96,42,42,42,60,60,60,59,59,59,2,2,2,18,18,18,18,18,18,37,37,37,62,62,62,49,49,49,36,36,36,122,122,122,106,106,106,126,126,126,254,254,254,254,254,254,52,52,52,89,89,89,100,100,100,134,134,134,194,194,194,197,197,197,113,113,113,12,12,12,53,53,53,7,7,7,8,8,8,45,45,45,89,89,89,129,129,129,75,75,75,15,15,15,48,48,48,78,78,78,74,74,74,33,33,33,168,168,168,237,237,237,221,221,221,155,155,155,27,27,27,119,119,119,99,99,99,41,41,41,187,187,187,254,254,254,254,254,254,154,154,154,1,1,1,0,0,0,27,27,27,9,9,9,16,16,16,50,50,50,50,50,50,101,101,101,254,254,254,206,206,206,130,130,130
130,130,130,221,221,221,127,127,127,31,31,31,12,12,12,17,17,17,103,103,103,188,188,188,107,107,107,96,96,96,186,186,186,57,57,57,147,147,147,176,176,176,3,3,3,163,163,163,238,238,238,224,224,224,66,66,66,152,152,152,254,254,254,254,254,254,228,228,228,182,182,182,87,87,87,41,41,41,75,75,75,31,31,31,59,59,59,32,32,32,55,55,55,48,48,48,79,79,79,200,200,200,156,156,156,17,17,17,63,63,63,93,93,93,93,93,93,54,54,54,76,76,76,152,152,152,145,145,145,76,76,76,15,15,15,121,121,121,99,99,99,45,45,45,52,52,52,85,85,85,114,114,114,32,32,32,58,58,58,190,190,190,254,254,254,254,254,254,134,134,134,22,22,22,21,21,21,15,15,15,14,14,14,35,35,35,31,31,31,16,16,16,6,6,6,13,13,13,15,15,15,3,3,3,22,22,22,94,94,94,117,117,117,1,1,1,75,75,75,48,48,48,23,23,23,5,5,5,0,0,0,6,6,6,5,5,5,4,4,4,16,16,16,22,22,22,21,21,21,9,9,9,16,16,16,35,35,35,38,38,38,20,20,20,20,20,20,25,25,25,49,49,49,102,102,102,63,63,63,5,5,5,53,53,53,34,34,34,21,21,21,35,35,35,18,18,18,8,8,8,7,7,7,26,26,26,70,70,70,73,73,73,63,63,63,66,66,66,66,66,66,45,45,45,9,9,9,10,10,10,4,4,4,29,29,29,74,74,74,82,82,82,42,42,42,5,5,5,1,1,1,4,4,4,7,7,7,28,28,28,17,17,17,29,29,29,55,55,55,39,39,39,29,29,29,24,24,24,0,0,0,18,18,18,13,13,13,18,18,18,46,46,46,46,46,46,37,37,37,15,15,15,23,23,23,37,37,37,0,0,0,42,42,42,49,49,49,32,32,32,25,25,25,34,34,34,34,34,34,16,16,16,3,3,3,3,3,3,16,16,16,13,13,13,49,49,49,95,95,95,12,12,12,124,124,124,176,176,176,134,134,134,60,60,60,6,6,6,5,5,5,24,24,24,42,42,42,90,90,90,128,128,128,121,121,121,87,87,87,62,62,62,91,91,91,119,119,119,41,41,41,105,105,105,191,191,191,89,89,89,136,136,136,191,191,191,73,73,73,38,38,38,94,94,94,55,55,55,116,116,116,240,240,240,215,215,215,123,123,123,40,40,40,3,3,3,38,38,38,80,80,80,15,15,15,26,26,26,86,86,86,168,168,168,91,91,91,18,18,18,28,28,28,23,23,23,60,60,60,66,66,66,72,72,72,107,107,107,115,115,115,84,84,84,57,57,57,50,50,50,60,60,60,67,67,67,109,109,109,200,200,200,254,254,254,254,254,254,107,107,107,87,87,87,128,128,128,67,67,67,33,33,33,29,29,29,76,76,76,24,24,24,175,175,175,194,194,194,151,151,151,209,209,209,217,217,217,151,151,151
